Libraries/Components/TextInput/__tests__/InputAccessoryView-test.js	packages/react-native/Libraries/Components/TextInput/__tests__/InputAccessoryView-test.js	100
Libraries/Components/TextInput/__tests__/TextInput-test.js	packages/react-native/Libraries/Components/TextInput/__tests__/TextInput-test.js	100
Libraries/Components/TextInput/__tests__/__snapshots__/InputAccessoryView-test.js.snap	packages/react-native/Libraries/Components/TextInput/__tests__/__snapshots__/InputAccessoryView-test.js.snap	100
Libraries/Components/TextInput/__tests__/__snapshots__/TextInput-test.js.snap	packages/react-native/Libraries/Components/TextInput/__tests__/__snapshots__/TextInput-test.js.snap	100
Libraries/Components/ToastAndroid/NativeToastAndroid.js	packages/react-native/Libraries/Components/ToastAndroid/NativeToastAndroid.js	100
Libraries/Components/ToastAndroid/ToastAndroid.android.js	packages/react-native/Libraries/Components/ToastAndroid/ToastAndroid.android.js	100
Libraries/Components/ToastAndroid/ToastAndroid.d.ts	packages/react-native/Libraries/Components/ToastAndroid/ToastAndroid.d.ts	100
Libraries/Components/ToastAndroid/ToastAndroid.ios.js	packages/react-native/Libraries/Components/ToastAndroid/ToastAndroid.ios.js	100
Libraries/Components/Touchable/BoundingDimensions.js	packages/react-native/Libraries/Components/Touchable/BoundingDimensions.js	100
Libraries/Components/Touchable/PooledClass.js	packages/react-native/Libraries/Components/Touchable/PooledClass.js	100
Libraries/Components/Touchable/Position.js	packages/react-native/Libraries/Components/Touchable/Position.js	100
Libraries/Components/Touchable/Touchable.d.ts	packages/react-native/Libraries/Components/Touchable/Touchable.d.ts	100
Libraries/Components/Touchable/Touchable.flow.js	packages/react-native/Libraries/Components/Touchable/Touchable.flow.js	100
Libraries/Components/Touchable/Touchable.js	packages/react-native/Libraries/Components/Touchable/Touchable.js	100
Libraries/Components/Touchable/TouchableBounce.js	packages/react-native/Libraries/Components/Touchable/TouchableBounce.js	100
Libraries/Components/Touchable/TouchableHighlight.d.ts	packages/react-native/Libraries/Components/Touchable/TouchableHighlight.d.ts	100
Libraries/Components/Touchable/TouchableHighlight.js	packages/react-native/Libraries/Components/Touchable/TouchableHighlight.js	100
Libraries/Components/Touchable/TouchableNativeFeedback.d.ts	packages/react-native/Libraries/Components/Touchable/TouchableNativeFeedback.d.ts	100
Libraries/Components/Touchable/TouchableNativeFeedback.js	packages/react-native/Libraries/Components/Touchable/TouchableNativeFeedback.js	100
Libraries/Components/Touchable/TouchableOpacity.d.ts	packages/react-native/Libraries/Components/Touchable/TouchableOpacity.d.ts	100
Libraries/Components/Touchable/TouchableOpacity.js	packages/react-native/Libraries/Components/Touchable/TouchableOpacity.js	100
Libraries/Components/Touchable/TouchableWithoutFeedback.d.ts	packages/react-native/Libraries/Components/Touchable/TouchableWithoutFeedback.d.ts	100
Libraries/Components/Touchable/TouchableWithoutFeedback.js	packages/react-native/Libraries/Components/Touchable/TouchableWithoutFeedback.js	100
Libraries/Components/Touchable/__tests__/TouchableHighlight-test.js	packages/react-native/Libraries/Components/Touchable/__tests__/TouchableHighlight-test.js	100
Libraries/Components/Touchable/__tests__/TouchableNativeFeedback-test.js	packages/react-native/Libraries/Components/Touchable/__tests__/TouchableNativeFeedback-test.js	100
Libraries/Components/Touchable/__tests__/TouchableOpacity-test.js	packages/react-native/Libraries/Components/Touchable/__tests__/TouchableOpacity-test.js	100
Libraries/Components/Touchable/__tests__/TouchableWithoutFeedback-test.js	packages/react-native/Libraries/Components/Touchable/__tests__/TouchableWithoutFeedback-test.js	100
Libraries/Components/Touchable/__tests__/__snapshots__/TouchableHighlight-test.js.snap	packages/react-native/Libraries/Components/Touchable/__tests__/__snapshots__/TouchableHighlight-test.js.snap	100
Libraries/Components/Touchable/__tests__/__snapshots__/TouchableNativeFeedback-test.js.snap	packages/react-native/Libraries/Components/Touchable/__tests__/__snapshots__/TouchableNativeFeedback-test.js.snap	100
Libraries/Components/Touchable/__tests__/__snapshots__/TouchableOpacity-test.js.snap	packages/react-native/Libraries/Components/Touchable/__tests__/__snapshots__/TouchableOpacity-test.js.snap	100
Libraries/Components/Touchable/__tests__/__snapshots__/TouchableWithoutFeedback-test.js.snap	packages/react-native/Libraries/Components/Touchable/__tests__/__snapshots__/TouchableWithoutFeedback-test.js.snap	100
Libraries/Components/TraceUpdateOverlay/TraceUpdateOverlay.js	packages/react-native/Libraries/Components/TraceUpdateOverlay/TraceUpdateOverlay.js	100
Libraries/Components/TraceUpdateOverlay/TraceUpdateOverlayNativeComponent.js	packages/react-native/Libraries/Components/TraceUpdateOverlay/TraceUpdateOverlayNativeComponent.js	100
Libraries/Components/UnimplementedViews/UnimplementedNativeViewNativeComponent.js	packages/react-native/Libraries/Components/UnimplementedViews/UnimplementedNativeViewNativeComponent.js	100
Libraries/Components/UnimplementedViews/UnimplementedView.js	packages/react-native/Libraries/Components/UnimplementedViews/UnimplementedView.js	100
Libraries/Components/View/ReactNativeStyleAttributes.js	packages/react-native/Libraries/Components/View/ReactNativeStyleAttributes.js	100
Libraries/Components/View/ReactNativeViewAttributes.js	packages/react-native/Libraries/Components/View/ReactNativeViewAttributes.js	100
Libraries/Components/View/View.d.ts	packages/react-native/Libraries/Components/View/View.d.ts	100
Libraries/Components/View/View.js	packages/react-native/Libraries/Components/View/View.js	100
Libraries/Components/View/ViewAccessibility.d.ts	packages/react-native/Libraries/Components/View/ViewAccessibility.d.ts	100
Libraries/Components/View/ViewAccessibility.js	packages/react-native/Libraries/Components/View/ViewAccessibility.js	100
Libraries/Components/View/ViewNativeComponent.js	packages/react-native/Libraries/Components/View/ViewNativeComponent.js	100
Libraries/Components/View/ViewPropTypes.d.ts	packages/react-native/Libraries/Components/View/ViewPropTypes.d.ts	100
Libraries/Components/View/ViewPropTypes.js	packages/react-native/Libraries/Components/View/ViewPropTypes.js	100
Libraries/Components/View/__tests__/View-test.js	packages/react-native/Libraries/Components/View/__tests__/View-test.js	100
Libraries/Components/__tests__/Button-test.js	packages/react-native/Libraries/Components/__tests__/Button-test.js	100
Libraries/Components/__tests__/__snapshots__/Button-test.js.snap	packages/react-native/Libraries/Components/__tests__/__snapshots__/Button-test.js.snap	100
Libraries/Core/Devtools/__tests__/parseErrorStack-test.js	packages/react-native/Libraries/Core/Devtools/__tests__/parseErrorStack-test.js	100
Libraries/Core/Devtools/__tests__/parseHermesStack-test.js	packages/react-native/Libraries/Core/Devtools/__tests__/parseHermesStack-test.js	100
Libraries/Core/Devtools/getDevServer.js	packages/react-native/Libraries/Core/Devtools/getDevServer.js	100
Libraries/Core/Devtools/openFileInEditor.js	packages/react-native/Libraries/Core/Devtools/openFileInEditor.js	100
Libraries/Core/Devtools/openURLInBrowser.js	packages/react-native/Libraries/Core/Devtools/openURLInBrowser.js	100
Libraries/Core/Devtools/parseErrorStack.js	packages/react-native/Libraries/Core/Devtools/parseErrorStack.js	100
Libraries/Core/Devtools/parseHermesStack.js	packages/react-native/Libraries/Core/Devtools/parseHermesStack.js	100
Libraries/Core/Devtools/symbolicateStackTrace.js	packages/react-native/Libraries/Core/Devtools/symbolicateStackTrace.js	100
Libraries/Core/ExceptionsManager.js	packages/react-native/Libraries/Core/ExceptionsManager.js	100
Libraries/Core/ExtendedError.js	packages/react-native/Libraries/Core/ExtendedError.js	100
Libraries/Core/InitializeCore.js	packages/react-native/Libraries/Core/InitializeCore.js	100
Libraries/Core/NativeExceptionsManager.js	packages/react-native/Libraries/Core/NativeExceptionsManager.js	100
Libraries/Core/RawEventEmitter.js	packages/react-native/Libraries/Core/RawEventEmitter.js	100
Libraries/Core/ReactFiberErrorDialog.js	packages/react-native/Libraries/Core/ReactFiberErrorDialog.js	100
Libraries/Core/ReactNativeVersion.js	packages/react-native/Libraries/Core/ReactNativeVersion.js	100
Libraries/Core/ReactNativeVersionCheck.js	packages/react-native/Libraries/Core/ReactNativeVersionCheck.js	100
Libraries/Core/SegmentFetcher/NativeSegmentFetcher.js	packages/react-native/Libraries/Core/SegmentFetcher/NativeSegmentFetcher.js	100
Libraries/Core/Timers/JSTimers.js	packages/react-native/Libraries/Core/Timers/JSTimers.js	100
Libraries/Core/Timers/NativeTiming.js	packages/react-native/Libraries/Core/Timers/NativeTiming.js	100
Libraries/Core/Timers/__tests__/JSTimers-test.js	packages/react-native/Libraries/Core/Timers/__tests__/JSTimers-test.js	100
Libraries/Core/Timers/immediateShim.js	packages/react-native/Libraries/Core/Timers/immediateShim.js	100
Libraries/Core/Timers/queueMicrotask.js	packages/react-native/Libraries/Core/Timers/queueMicrotask.js	100
Libraries/Core/__mocks__/ErrorUtils.js	packages/react-native/Libraries/Core/__mocks__/ErrorUtils.js	100
Libraries/Core/__tests__/ExceptionsManager-test.js	packages/react-native/Libraries/Core/__tests__/ExceptionsManager-test.js	100
Libraries/Core/__tests__/ReactNativeVersionCheck-test.js	packages/react-native/Libraries/Core/__tests__/ReactNativeVersionCheck-test.js	100
Libraries/Core/checkNativeVersion.js	packages/react-native/Libraries/Core/checkNativeVersion.js	100
Libraries/Core/polyfillPromise.js	packages/react-native/Libraries/Core/polyfillPromise.js	100
Libraries/Core/setUpAlert.js	packages/react-native/Libraries/Core/setUpAlert.js	100
Libraries/Core/setUpBatchedBridge.js	packages/react-native/Libraries/Core/setUpBatchedBridge.js	100
Libraries/Core/setUpDOM.js	packages/react-native/Libraries/Core/setUpDOM.js	100
Libraries/Core/setUpDeveloperTools.js	packages/react-native/Libraries/Core/setUpDeveloperTools.js	100
Libraries/Core/setUpErrorHandling.js	packages/react-native/Libraries/Core/setUpErrorHandling.js	100
Libraries/Core/setUpGlobals.js	packages/react-native/Libraries/Core/setUpGlobals.js	100
Libraries/Core/setUpNavigator.js	packages/react-native/Libraries/Core/setUpNavigator.js	100
Libraries/Core/setUpPerformance.js	packages/react-native/Libraries/Core/setUpPerformance.js	100
Libraries/Core/setUpReactDevTools.js	packages/react-native/Libraries/Core/setUpReactDevTools.js	100
Libraries/Core/setUpReactRefresh.js	packages/react-native/Libraries/Core/setUpReactRefresh.js	100
Libraries/Core/setUpRegeneratorRuntime.js	packages/react-native/Libraries/Core/setUpRegeneratorRuntime.js	100
Libraries/Core/setUpSegmentFetcher.js	packages/react-native/Libraries/Core/setUpSegmentFetcher.js	100
Libraries/Core/setUpTimers.js	packages/react-native/Libraries/Core/setUpTimers.js	100
Libraries/Core/setUpXHR.js	packages/react-native/Libraries/Core/setUpXHR.js	100
Libraries/DOM/Geometry/DOMRect.js	packages/react-native/Libraries/DOM/Geometry/DOMRect.js	100
Libraries/DOM/Geometry/DOMRectReadOnly.js	packages/react-native/Libraries/DOM/Geometry/DOMRectReadOnly.js	100
Libraries/DevToolsSettings/DevToolsSettingsManager.android.js	packages/react-native/Libraries/DevToolsSettings/DevToolsSettingsManager.android.js	100
Libraries/DevToolsSettings/DevToolsSettingsManager.d.ts	packages/react-native/Libraries/DevToolsSettings/DevToolsSettingsManager.d.ts	100
Libraries/DevToolsSettings/DevToolsSettingsManager.ios.js	packages/react-native/Libraries/DevToolsSettings/DevToolsSettingsManager.ios.js	100
Libraries/DevToolsSettings/NativeDevToolsSettingsManager.js	packages/react-native/Libraries/DevToolsSettings/NativeDevToolsSettingsManager.js	100
Libraries/EventEmitter/NativeEventEmitter.d.ts	packages/react-native/Libraries/EventEmitter/NativeEventEmitter.d.ts	100
Libraries/EventEmitter/NativeEventEmitter.js	packages/react-native/Libraries/EventEmitter/NativeEventEmitter.js	100
Libraries/EventEmitter/RCTDeviceEventEmitter.d.ts	packages/react-native/Libraries/EventEmitter/RCTDeviceEventEmitter.d.ts	100
Libraries/EventEmitter/RCTDeviceEventEmitter.js	packages/react-native/Libraries/EventEmitter/RCTDeviceEventEmitter.js	100
Libraries/EventEmitter/RCTEventEmitter.js	packages/react-native/Libraries/EventEmitter/RCTEventEmitter.js	100
Libraries/EventEmitter/RCTNativeAppEventEmitter.d.ts	packages/react-native/Libraries/EventEmitter/RCTNativeAppEventEmitter.d.ts	100
Libraries/EventEmitter/RCTNativeAppEventEmitter.js	packages/react-native/Libraries/EventEmitter/RCTNativeAppEventEmitter.js	100
Libraries/EventEmitter/__mocks__/NativeEventEmitter.js	packages/react-native/Libraries/EventEmitter/__mocks__/NativeEventEmitter.js	100
Libraries/Events/CustomEvent.js	packages/react-native/Libraries/Events/CustomEvent.js	100
Libraries/Events/EventPolyfill.js	packages/react-native/Libraries/Events/EventPolyfill.js	100
Libraries/FBLazyVector/BUCK	packages/react-native/Libraries/FBLazyVector/BUCK	100
Libraries/FBLazyVector/FBLazyVector.podspec	packages/react-native/Libraries/FBLazyVector/FBLazyVector.podspec	100
Libraries/FBLazyVector/FBLazyVector/FBLazyIterator.h	packages/react-native/Libraries/FBLazyVector/FBLazyVector/FBLazyIterator.h	100
Libraries/FBLazyVector/FBLazyVector/FBLazyVector.h	packages/react-native/Libraries/FBLazyVector/FBLazyVector/FBLazyVector.h	100
Libraries/HeapCapture/HeapCapture.js	packages/react-native/Libraries/HeapCapture/HeapCapture.js	100
Libraries/HeapCapture/NativeJSCHeapCapture.js	packages/react-native/Libraries/HeapCapture/NativeJSCHeapCapture.js	100
Libraries/Image/AssetRegistry.js	packages/react-native/Libraries/Image/AssetRegistry.js	100
Libraries/Image/AssetSourceResolver.js	packages/react-native/Libraries/Image/AssetSourceResolver.js	100
Libraries/Image/AssetUtils.js	packages/react-native/Libraries/Image/AssetUtils.js	100
Libraries/Image/Image.android.js	packages/react-native/Libraries/Image/Image.android.js	100
Libraries/Image/Image.d.ts	packages/react-native/Libraries/Image/Image.d.ts	100
Libraries/Image/Image.flow.js	packages/react-native/Libraries/Image/Image.flow.js	100
Libraries/Image/Image.ios.js	packages/react-native/Libraries/Image/Image.ios.js	100
Libraries/Image/ImageAnalyticsTagContext.js	packages/react-native/Libraries/Image/ImageAnalyticsTagContext.js	100
Libraries/Image/ImageBackground.js	packages/react-native/Libraries/Image/ImageBackground.js	100
Libraries/Image/ImageBackground.js.flow	packages/react-native/Libraries/Image/ImageBackground.js.flow	100
Libraries/Image/ImageInjection.js	packages/react-native/Libraries/Image/ImageInjection.js	100
Libraries/Image/ImageProps.js	packages/react-native/Libraries/Image/ImageProps.js	100
Libraries/Image/ImageResizeMode.d.ts	packages/react-native/Libraries/Image/ImageResizeMode.d.ts	100
Libraries/Image/ImageResizeMode.js	packages/react-native/Libraries/Image/ImageResizeMode.js	100
Libraries/Image/ImageSource.d.ts	packages/react-native/Libraries/Image/ImageSource.d.ts	100
Libraries/Image/ImageSource.js	packages/react-native/Libraries/Image/ImageSource.js	100
Libraries/Image/ImageSourceUtils.js	packages/react-native/Libraries/Image/ImageSourceUtils.js	100
Libraries/Image/ImageUtils.js	packages/react-native/Libraries/Image/ImageUtils.js	100
Libraries/Image/ImageViewNativeComponent.js	packages/react-native/Libraries/Image/ImageViewNativeComponent.js	100
Libraries/Image/ImageViewNativeComponent.js.flow	packages/react-native/Libraries/Image/ImageViewNativeComponent.js.flow	100
Libraries/Image/NativeImageEditor.js	packages/react-native/Libraries/Image/NativeImageEditor.js	100
